720
char_4_8 640 character02 188 14 6 13
char_5_8 640 character02 195 14 6 13
char_6_8 640 character02 202 14 6 13
char_7_8 640 character02 209 14 6 13
char_8_8 640 character02 216 14 6 13
char_9_8 640 character02 223 14 6 13
char_plus_8 640 character02 230 14 6 13
char_minus_8 640 character02 237 14 4 13
char_equal_8 640 character02 242 14 6 13
char_point_8 640 character02 249 14 3 13
char_comma_8 640 character02 1 27 3 13
char_semc_8 640 character02 5 27 4 13
char_slash_8 640 character02 10 27 3 13
char_dpnt_8 640 character02 14 27 4 13
char_obrk_8 640 character02 19 27 4 13
char_cbrk_8 640 character02 24 27 4 13
char_star_8 640 character02 29 27 6 13
char_less_8 640 character02 36 27 6 13
char_great_8 640 character02 43 27 6 13
char_excl_8 640 character02 50 27 4 13
char_ogbrk_8 640 character02 55 27 4 13
char_cgbrk_8 640 character02 60 27 4 13
char_oebrk_8 640 character02 65 27 4 13
char_ccbrk_8 640 character02 70 27 4 13
char_para_8 640 character02 75 27 6 13
char_dolr_8 640 character02 82 27 6 13
char_przt_8 640 character02 89 27 10 13
char_add_8 640 character02 100 27 9 13
char_bslsh_8 640 character02 110 27 3 13
char_quest_8 640 character02 114 27 6 13
char_rote_8 640 character02 121 27 6 13
char_uscr_8 640 character02 128 27 6 13
char_pipe_8 640 character02 135 27 3 13
char_space_8 640 character02 139 27 3 13
char_a_10 640 character02 143 27 6 15
char_b_10 640 character02 150 27 6 15
char_c_10 640 character02 157 27 6 15
char_d_10 640 character02 164 27 6 15
char_e_10 640 character02 171 27 6 15
char_f_10 640 character02 178 27 4 15
char_g_10 640 character02 183 27 7 15
char_h_10 640 character02 191 27 7 15
char_i_10 640 character02 199 27 4 15
char_j_10 640 character02 204 27 4 15
char_k_10 640 character02 209 27 8 15
char_l_10 640 character02 218 27 4 15
char_m_10 640 character02 223 27 10 15
char_n_10 640 character02 234 27 7 15
char_o_10 640 character02 242 27 6 15
char_p_10 640 character02 1 42 6 15
char_q_10 640 character02 8 42 6 15
char_r_10 640 character02 15 42 6 15
char_s_10 640 character02 22 42 6 15
char_t_10 640 character02 29 42 4 15
char_u_10 640 character02 34 42 7 15
char_v_10 640 character02 42 42 5 15
char_w_10 640 character02 48 42 8 15
char_x_10 640 character02 57 42 6 15
char_y_10 640 character02 64 42 6 15
char_z_10 640 character02 71 42 6 15
char_A_10 640 character02 78 42 9 15
char_B_10 640 character02 88 42 9 15
char_C_10 640 character02 98 42 9 15
char_D_10 640 character02 108 42 9 15
char_E_10 640 character02 118 42 7 15
char_F_10 640 character02 126 42 7 15
char_G_10 640 character02 134 42 9 15
char_H_10 640 character02 144 42 9 15
char_I_10 640 character02 154 42 4 15
char_J_10 640 character02 159 42 7 15
char_K_10 640 character02 167 42 9 15
char_L_10 640 character02 177 42 8 15
char_M_10 640 character02 186 42 11 15
char_N_10 640 character02 198 42 9 15
char_O_10 640 character02 208 42 10 15
char_P_10 640 character02 219 42 8 15
char_Q_10 640 character02 228 42 10 15
char_R_10 640 character02 239 42 9 15
char_S_10 640 character02 1 57 8 15
char_T_10 640 character02 10 57 8 15
char_U_10 640 character02 19 57 8 15
char_V_10 640 character02 28 57 9 15
char_W_10 640 character02 38 57 13 15
char_X_10 640 character02 52 57 9 15
char_Y_10 640 character02 62 57 8 15
char_Z_10 640 character02 71 57 8 15
char_0_10 640 character02 80 57 7 15
char_1_10 640 character02 88 57 7 15
char_2_10 640 character02 96 57 7 15
char_3_10 640 character02 104 57 7 15
char_4_10 640 character02 112 57 7 15
char_5_10 640 character02 120 57 7 15
char_6_10 640 character02 128 57 7 15
char_7_10 640 character02 136 57 7 15
char_8_10 640 character02 144 57 7 15
char_9_10 640 character02 152 57 7 15
char_plus_10 640 character02 160 57 7 15
char_minus_10 640 character02 168 57 4 15
char_equal_10 640 character02 173 57 7 15
char_point_10 640 character02 181 57 3 15
char_comma_10 640 character02 185 57 3 15
char_semc_10 640 character02 189 57 4 15
char_slash_10 640 character02 194 57 4 15
char_dpnt_10 640 character02 199 57 4 15
char_obrk_10 640 character02 204 57 4 15
char_cbrk_10 640 character02 209 57 4 15
char_star_10 640 character02 214 57 7 15
char_less_10 640 character02 222 57 7 15
char_great_10 640 character02 230 57 7 15
char_excl_10 640 character02 238 57 4 15
char_ogbrk_10 640 character02 243 57 5 15
char_cgbrk_10 640 character02 1 72 5 15
char_oebrk_10 640 character02 7 72 4 15
char_ccbrk_10 640 character02 12 72 4 15
char_para_10 640 character02 17 72 7 15
char_dolr_10 640 character02 25 72 7 15
char_przt_10 640 character02 33 72 15 15
char_add_10 640 character02 49 72 11 15
char_bslsh_10 640 character02 61 72 4 15
char_quest_10 640 character02 66 72 7 15
char_rote_10 640 character02 74 72 7 15
char_uscr_10 640 character02 82 72 7 15
char_pipe_10 640 character02 90 72 3 15
char_space_10 640 character02 94 72 3 15
char_a_12 640 character02 98 72 8 19
char_b_12 640 character02 107 72 8 19
char_c_12 640 character02 116 72 7 19
char_d_12 640 character02 124 72 8 19
char_e_12 640 character02 133 72 8 19
char_f_12 640 character02 142 72 5 19
char_g_12 640 character02 148 72 8 19
char_h_12 640 character02 157 72 8 19
char_i_12 640 character02 166 72 4 19
char_j_12 640 character02 171 72 4 19
char_k_12 640 character02 176 72 9 19
char_l_12 640 character02 186 72 4 19
char_m_12 640 character02 191 72 12 19
char_n_12 640 character02 204 72 8 19
char_o_12 640 character02 213 72 8 19
char_p_12 640 character02 222 72 8 19
char_q_12 640 character02 231 72 8 19
char_r_12 640 character02 240 72 6 19
char_s_12 640 character02 1 91 7 19
char_t_12 640 character02 9 91 5 19
char_u_12 640 character02 15 91 8 19
char_v_12 640 character02 24 91 8 19
char_w_12 640 character02 33 91 10 19
char_x_12 640 character02 44 91 8 19
char_y_12 640 character02 53 91 8 19
char_z_12 640 character02 62 91 6 19
char_A_12 640 character02 69 91 11 19
char_B_12 640 character02 81 91 11 19
char_C_12 640 character02 93 91 11 19
char_D_12 640 character02 105 91 12 19
char_E_12 640 character02 118 91 10 19
char_F_12 640 character02 129 91 9 19
char_G_12 640 character02 139 91 12 19
char_H_12 640 character02 152 91 12 19
char_I_12 640 character02 165 91 6 19
char_J_12 640 character02 172 91 8 19
char_K_12 640 character02 181 91 12 19
char_L_12 640 character02 194 91 10 19
char_M_12 640 character02 205 91 16 19
char_N_12 640 character02 222 91 12 19
char_O_12 640 character02 235 91 12 19
char_P_12 640 character02 1 110 9 19
char_Q_12 640 character02 11 110 12 19
char_R_12 640 character02 24 110 12 19
char_S_12 640 character02 37 110 9 19
char_T_12 640 character02 47 110 10 19
char_U_12 640 character02 58 110 11 19
char_V_12 640 character02 70 110 11 19
char_W_12 640 character02 82 110 15 19
char_X_12 640 character02 98 110 11 19
char_Y_12 640 character02 110 110 10 19
char_Z_12 640 character02 121 110 9 19
char_0_12 640 character02 131 110 8 19
char_1_12 640 character02 140 110 8 19
char_2_12 640 character02 149 110 8 19
char_3_12 640 character02 158 110 8 19
char_4_12 640 character02 167 110 8 19
char_5_12 640 character02 176 110 8 19
char_6_12 640 character02 185 110 8 19
char_7_12 640 character02 194 110 8 19
char_8_12 640 character02 203 110 8 19
char_9_12 640 character02 212 110 8 19
char_plus_12 640 character02 221 110 9 19
char_minus_12 640 character02 231 110 5 19
char_equal_12 640 character02 237 110 9 19
char_point_12 640 character02 247 110 4 19
char_comma_12 640 character02 1 129 4 19
char_semc_12 640 character02 6 129 5 19
char_slash_12 640 character02 12 129 4 19
char_dpnt_12 640 character02 17 129 5 19
char_obrk_12 640 character02 23 129 5 19
char_cbrk_12 640 character02 29 129 5 19
char_star_12 640 character02 35 129 8 19
char_less_12 640 character02 44 129 9 19
char_great_12 640 character02 54 129 9 19
char_excl_12 640 character02 64 129 5 19
char_ogbrk_12 640 character02 70 129 6 19
char_cgbrk_12 640 character02 77 129 6 19
char_oebrk_12 640 character02 84 129 5 19
char_ccbrk_12 640 character02 90 129 5 19
char_para_12 640 character02 96 129 8 19
char_dolr_12 640 character02 105 129 8 19
char_przt_12 640 character02 114 129 16 19
char_add_12 640 character02 131 129 13 19
char_bslsh_12 640 character02 145 129 4 19
char_quest_12 640 character02 150 129 8 19
char_rote_12 640 character02 159 129 8 19
char_uscr_12 640 character02 168 129 8 19
char_pipe_12 640 character02 177 129 3 19
char_space_12 640 character02 181 129 4 19
char_a_14 640 character02 186 129 10 22
char_b_14 640 character02 197 129 10 22
char_c_14 640 character02 208 129 9 22
char_d_14 640 character02 218 129 10 22
char_e_14 640 character02 229 129 9 22
char_f_14 640 character02 239 129 6 22
char_g_14 640 character02 1 151 10 22
char_h_14 640 character02 12 151 10 22
char_i_14 640 character02 23 151 5 22
char_j_14 640 character02 29 151 6 22
char_k_14 640 character02 36 151 11 22
char_l_14 640 character02 48 151 5 22
char_m_14 640 character02 54 151 15 22
char_n_14 640 character02 70 151 10 22
char_o_14 640 character02 81 151 10 22
char_p_14 640 character02 92 151 10 22
char_q_14 640 character02 103 151 10 22
char_r_14 640 character02 114 151 8 22
char_s_14 640 character02 123 151 8 22
char_t_14 640 character02 132 151 6 22
char_u_14 640 character02 139 151 10 22
char_v_14 640 character02 150 151 9 22
char_w_14 640 character02 160 151 14 22
char_x_14 640 character02 175 151 9 22
char_y_14 640 character02 185 151 9 22
char_z_14 640 character02 195 151 8 22
char_A_14 640 character02 204 151 13 22
char_B_14 640 character02 218 151 13 22
char_C_14 640 character02 232 151 14 22
char_D_14 640 character02 1 173 14 22
char_E_14 640 character02 16 173 13 22
char_F_14 640 character02 30 173 12 22
char_G_14 640 character02 43 173 15 22
char_H_14 640 character02 59 173 14 22
char_I_14 640 character02 74 173 7 22
char_J_14 640 character02 82 173 10 22
char_K_14 640 character02 93 173 14 22
char_L_14 640 character02 108 173 12 22
char_M_14 640 character02 121 173 18 22
char_N_14 640 character02 140 173 14 22
char_O_14 640 character02 155 173 15 22
char_P_14 640 character02 171 173 12 22
char_Q_14 640 character02 184 173 15 22
char_R_14 640 character02 200 173 14 22
char_S_14 640 character02 215 173 11 22
char_T_14 640 character02 227 173 13 22
char_U_14 640 character02 1 195 13 22
char_V_14 640 character02 15 195 13 22
char_W_14 640 character02 29 195 19 22
char_X_14 640 character02 49 195 13 22
char_Y_14 640 character02 63 195 13 22
char_Z_14 640 character02 77 195 12 22
char_0_14 640 character02 90 195 10 22
char_1_14 640 character02 101 195 10 22
char_2_14 640 character02 112 195 10 22
char_3_14 640 character02 123 195 10 22
char_4_14 640 character02 134 195 10 22
char_5_14 640 character02 145 195 10 22
char_6_14 640 character02 156 195 10 22
char_7_14 640 character02 167 195 10 22
char_8_14 640 character02 178 195 10 22
char_9_14 640 character02 189 195 10 22
char_plus_14 640 character02 200 195 11 22
char_minus_14 640 character02 212 195 6 22
char_equal_14 640 character02 219 195 11 22
char_point_14 640 character02 231 195 5 22
char_comma_14 640 character02 237 195 5 22
char_semc_14 640 character02 243 195 5 22
char_slash_14 640 character02 1 217 5 22
char_dpnt_14 640 character02 7 217 5 22
char_obrk_14 640 character02 13 217 6 22
char_cbrk_14 640 character02 20 217 6 22
char_star_14 640 character02 27 217 10 22
char_less_14 640 character02 38 217 11 22
char_great_14 640 character02 50 217 11 22
char_excl_14 640 character02 62 217 5 22
char_ogbrk_14 640 character02 68 217 7 22
char_cgbrk_14 640 character02 76 217 7 22
char_oebrk_14 640 character02 84 217 6 22
char_ccbrk_14 640 character02 91 217 6 22
char_para_14 640 character02 98 217 10 22
char_dolr_14 640 character02 109 217 10 22
char_przt_14 640 character02 120 217 18 22
char_add_14 640 character02 139 217 16 22
char_bslsh_14 640 character02 156 217 5 22
char_quest_14 640 character02 162 217 10 22
char_rote_14 640 character02 173 217 10 22
char_uscr_14 640 character02 184 217 10 22
char_pipe_14 640 character02 195 217 3 22
char_space_14 640 character02 199 217 5 22
char_a_16 640 character02 205 217 11 24
char_b_16 640 character02 217 217 11 24
char_c_16 640 character02 229 217 10 24
char_d_16 640 character02 240 217 11 24
char_e_16 640 character03 1 1 10 24
char_f_16 640 character03 12 1 7 24
char_g_16 640 character03 20 1 11 24
char_h_16 640 character03 32 1 11 24
char_i_16 640 character03 44 1 5 24
char_j_16 640 character03 50 1 6 24
char_k_16 640 character03 57 1 11 24
char_l_16 640 character03 69 1 5 24
char_m_16 640 character03 75 1 17 24
char_n_16 640 character03 93 1 11 24
char_o_16 640 character03 105 1 11 24
char_p_16 640 character03 117 1 11 24
char_q_16 640 character03 129 1 11 24
char_r_16 640 character03 141 1 8 24
char_s_16 640 character03 150 1 8 24
char_t_16 640 character03 159 1 7 24
char_u_16 640 character03 167 1 11 24
char_v_16 640 character03 179 1 11 24
char_w_16 640 character03 191 1 15 24
char_x_16 640 character03 207 1 10 24
char_y_16 640 character03 218 1 10 24
char_z_16 640 character03 229 1 9 24
char_A_16 640 character03 1 25 15 24
char_B_16 640 character03 17 25 15 24
char_C_16 640 character03 33 25 15 24
char_D_16 640 character03 49 25 15 24
char_E_16 640 character03 65 25 14 24
char_F_16 640 character03 80 25 14 24
char_G_16 640 character03 95 25 16 24
char_H_16 640 character03 112 25 16 24
char_I_16 640 character03 129 25 7 24
char_J_16 640 character03 137 25 11 24
char_K_16 640 character03 149 25 17 24
char_L_16 640 character03 167 25 14 24
char_M_16 640 character03 182 25 19 24
char_N_16 640 character03 202 25 15 24
char_O_16 640 character03 218 25 16 24
char_P_16 640 character03 235 25 14 24
char_Q_16 640 character03 1 49 16 24
char_R_16 640 character03 18 49 15 24
char_S_16 640 character03 34 49 12 24
char_T_16 640 character03 47 49 13 24
char_U_16 640 character03 61 49 15 24
char_V_16 640 character03 77 49 15 24
char_W_16 640 character03 93 49 20 24
char_X_16 640 character03 114 49 15 24
char_Y_16 640 character03 130 49 15 24
char_Z_16 640 character03 146 49 13 24
char_0_16 640 character03 160 49 11 24
char_1_16 640 character03 172 49 11 24
char_2_16 640 character03 184 49 11 24
char_3_16 640 character03 196 49 11 24
char_4_16 640 character03 208 49 11 24
char_5_16 640 character03 220 49 11 24
char_6_16 640 character03 232 49 11 24
char_7_16 640 character03 1 73 11 24
char_8_16 640 character03 13 73 11 24
char_9_16 640 character03 25 73 11 24
char_plus_16 640 character03 37 73 12 24
char_minus_16 640 character03 50 73 7 24
char_equal_16 640 character03 58 73 12 24
char_point_16 640 character03 71 73 5 24
char_comma_16 640 character03 77 73 5 24
char_semc_16 640 character03 83 73 7 24
char_slash_16 640 character03 91 73 6 24
char_dpnt_16 640 character03 98 73 7 24
char_obrk_16 640 character03 106 73 7 24
char_cbrk_16 640 character03 114 73 7 24
char_star_16 640 character03 122 73 11 24
char_less_16 640 character03 134 73 12 24
char_great_16 640 character03 147 73 12 24
char_excl_16 640 character03 160 73 7 24
char_ogbrk_16 640 character03 168 73 8 24
char_cgbrk_16 640 character03 177 73 8 24
char_oebrk_16 640 character03 186 73 7 24
char_ccbrk_16 640 character03 194 73 7 24
char_para_16 640 character03 202 73 11 24
char_dolr_16 640 character03 214 73 11 24
char_przt_16 640 character03 226 73 20 24
char_add_16 640 character03 1 97 18 24
char_bslsh_16 640 character03 20 97 6 24
char_quest_16 640 character03 27 97 11 24
char_rote_16 640 character03 39 97 11 24
char_uscr_16 640 character03 51 97 11 24
char_pipe_16 640 character03 63 97 5 24
char_space_16 640 character03 69 97 5 24
char_a_18 640 character03 75 97 12 26
char_b_18 640 character03 88 97 13 26
char_c_18 640 character03 102 97 11 26
char_d_18 640 character03 114 97 13 26
char_e_18 640 character03 128 97 11 26
char_f_18 640 character03 140 97 7 26
char_g_18 640 character03 148 97 12 26
char_h_18 640 character03 161 97 13 26
char_i_18 640 character03 175 97 7 26
char_j_18 640 character03 183 97 8 26
char_k_18 640 character03 192 97 13 26
char_l_18 640 character03 206 97 7 26
char_m_18 640 character03 214 97 19 26
char_n_18 640 character03 234 97 13 26
char_o_18 640 character03 1 123 12 26
char_p_18 640 character03 14 123 13 26
char_q_18 640 character03 28 123 13 26
char_r_18 640 character03 42 123 11 26
char_s_18 640 character03 54 123 9 26
char_t_18 640 character03 64 123 8 26
char_u_18 640 character03 73 123 13 26
char_v_18 640 character03 87 123 11 26
char_w_18 640 character03 99 123 17 26
char_x_18 640 character03 117 123 12 26
char_y_18 640 character03 130 123 12 26
char_z_18 640 character03 143 123 9 26
char_A_18 640 character03 153 123 17 26
char_B_18 640 character03 171 123 16 26
char_C_18 640 character03 188 123 17 26
char_D_18 640 character03 206 123 17 26
char_E_18 640 character03 224 123 16 26
char_F_18 640 character03 1 149 15 26
char_G_18 640 character03 17 149 18 26
char_H_18 640 character03 36 149 19 26
char_I_18 640 character03 56 149 9 26
char_J_18 640 character03 66 149 12 26
char_K_18 640 character03 79 149 19 26
char_L_18 640 character03 99 149 16 26
char_M_18 640 character03 116 149 23 26
char_N_18 640 character03 140 149 17 26
char_O_18 640 character03 158 149 19 26
char_P_18 640 character03 178 149 15 26
char_Q_18 640 character03 194 149 19 26
char_R_18 640 character03 214 149 17 26
char_S_18 640 character03 232 149 13 26
char_T_18 640 character03 1 175 15 26
char_U_18 640 character03 17 175 17 26
char_V_18 640 character03 35 175 17 26
char_W_18 640 character03 53 175 23 26
char_X_18 640 character03 77 175 16 26
char_Y_18 640 character03 94 175 17 26
char_Z_18 640 character03 112 175 15 26
char_0_18 640 character03 128 175 12 26
char_1_18 640 character03 141 175 12 26
char_2_18 640 character03 154 175 12 26
char_3_18 640 character03 167 175 12 26
char_4_18 640 character03 180 175 12 26
char_5_18 640 character03 193 175 12 26
char_6_18 640 character03 206 175 12 26
char_7_18 640 character03 219 175 12 26
char_8_18 640 character03 232 175 12 26
char_9_18 640 character03 1 201 12 26
char_plus_18 640 character03 14 201 14 26
char_minus_18 640 character03 29 201 8 26
char_equal_18 640 character03 38 201 14 26
char_point_18 640 character03 53 201 6 26
char_comma_18 640 character03 60 201 6 26
char_semc_18 640 character03 67 201 8 26
char_slash_18 640 character03 76 201 7 26
char_dpnt_18 640 character03 84 201 8 26
char_obrk_18 640 character03 93 201 8 26
char_cbrk_18 640 character03 102 201 8 26
char_star_18 640 character03 111 201 12 26
char_less_18 640 character03 124 201 14 26
char_great_18 640 character03 139 201 14 26
char_excl_18 640 character03 154 201 7 26
char_ogbrk_18 640 character03 162 201 9 26
char_cgbrk_18 640 character03 172 201 9 26
char_oebrk_18 640 character03 182 201 8 26
char_ccbrk_18 640 character03 191 201 8 26
char_para_18 640 character03 200 201 12 26
char_dolr_18 640 character03 213 201 12 26
char_przt_18 640 character03 226 201 25 26
char_add_18 640 character03 1 227 20 26
char_bslsh_18 640 character03 22 227 7 26
char_quest_18 640 character03 30 227 12 26
char_rote_18 640 character03 43 227 12 26
char_uscr_18 640 character03 56 227 12 26
char_pipe_18 640 character03 69 227 6 26
char_space_18 640 character03 76 227 6 26
char_a_20 640 character03 83 227 14 31
char_b_20 640 character03 98 227 15 31
char_c_20 640 character03 114 227 12 31
char_d_20 640 character03 127 227 15 31
char_e_20 640 character03 143 227 12 31
char_f_20 640 character03 156 227 9 31
char_g_20 640 character03 166 227 13 31
char_h_20 640 character03 180 227 15 31
char_i_20 640 character03 196 227 8 31
char_j_20 640 character03 205 227 9 31
char_k_20 640 character03 215 227 15 31
char_l_20 640 character03 231 227 8 31
char_m_20 640 character04 1 1 22 31
char_n_20 640 character04 24 1 15 31
char_o_20 640 character04 40 1 14 31
char_p_20 640 character04 55 1 15 31
char_q_20 640 character04 71 1 15 31
char_r_20 640 character04 87 1 12 31
char_s_20 640 character04 100 1 11 31
char_t_20 640 character04 112 1 9 31
char_u_20 640 character04 122 1 15 31
char_v_20 640 character04 138 1 14 31
char_w_20 640 character04 153 1 19 31
char_x_20 640 character04 173 1 13 31
char_y_20 640 character04 187 1 13 31
char_z_20 640 character04 201 1 11 31
char_A_20 640 character04 213 1 19 31
char_B_20 640 character04 233 1 18 31
char_C_20 640 character04 1 32 20 31
char_D_20 640 character04 22 32 20 31
char_E_20 640 character04 43 32 18 31
char_F_20 640 character04 62 32 17 31
char_G_20 640 character04 80 32 21 31
char_H_20 640 character04 102 32 21 31
char_I_20 640 character04 124 32 10 31
char_J_20 640 character04 135 32 14 31
char_K_20 640 character04 150 32 21 31
char_L_20 640 character04 172 32 18 31
char_M_20 640 character04 191 32 25 31
char_N_20 640 character04 217 32 20 31
char_O_20 640 character04 1 63 21 31
char_P_20 640 character04 23 63 17 31
char_Q_20 640 character04 41 63 21 31
char_R_20 640 character04 63 63 20 31
char_S_20 640 character04 84 63 15 31
char_T_20 640 character04 100 63 18 31
char_U_20 640 character04 119 63 20 31
char_V_20 640 character04 140 63 19 31
char_W_20 640 character04 160 63 28 31
char_X_20 640 character04 189 63 19 31
char_Y_20 640 character04 209 63 20 31
char_Z_20 640 character04 230 63 16 31
char_0_20 640 character04 1 94 14 31
char_1_20 640 character04 16 94 14 31
char_2_20 640 character04 31 94 14 31
char_3_20 640 character04 46 94 14 31
char_4_20 640 character04 61 94 14 31
char_5_20 640 character04 76 94 14 31
char_6_20 640 character04 91 94 14 31
char_7_20 640 character04 106 94 14 31
char_8_20 640 character04 121 94 14 31
char_9_20 640 character04 136 94 14 31
char_plus_20 640 character04 151 94 15 31
char_minus_20 640 character04 167 94 9 31
char_equal_20 640 character04 177 94 15 31
char_point_20 640 character04 193 94 7 31
char_comma_20 640 character04 201 94 7 31
char_semc_20 640 character04 209 94 9 31
char_slash_20 640 character04 219 94 8 31
char_dpnt_20 640 character04 228 94 9 31
char_obrk_20 640 character04 238 94 9 31
char_cbrk_20 640 character04 1 125 9 31
char_star_20 640 character04 11 125 14 31
char_less_20 640 character04 26 125 15 31
char_great_20 640 character04 42 125 15 31
char_excl_20 640 character04 58 125 9 31
char_ogbrk_20 640 character04 68 125 11 31
char_cgbrk_20 640 character04 80 125 11 31
char_oebrk_20 640 character04 92 125 9 31
char_ccbrk_20 640 character04 102 125 9 31
char_para_20 640 character04 112 125 14 31
char_dolr_20 640 character04 127 125 14 31
char_przt_20 640 character04 142 125 26 31
char_add_20 640 character04 169 125 22 31
char_bslsh_20 640 character04 192 125 8 31
char_quest_20 640 character04 201 125 14 31
char_rote_20 640 character04 216 125 14 31
char_uscr_20 640 character04 231 125 14 31
char_pipe_20 640 character04 246 125 6 31
char_space_20 640 character04 1 156 7 31
char_a_26 640 character04 9 156 18 40
char_b_26 640 character04 28 156 19 40
char_c_26 640 character04 48 156 16 40
char_d_26 640 character04 65 156 19 40
char_e_26 640 character04 85 156 16 40
char_f_26 640 character04 102 156 11 40
char_g_26 640 character04 114 156 18 40
char_h_26 640 character04 133 156 19 40
char_i_26 640 character04 153 156 9 40
char_j_26 640 character04 163 156 12 40
char_k_26 640 character04 176 156 19 40
char_l_26 640 character04 196 156 9 40
char_m_26 640 character04 206 156 27 40
char_n_26 640 character04 234 156 19 40
char_o_26 640 character04 1 196 18 40
char_p_26 640 character04 20 196 19 40
char_q_26 640 character04 40 196 19 40
char_r_26 640 character04 60 196 16 40
char_s_26 640 character04 77 196 14 40
char_t_26 640 character04 92 196 12 40
char_u_26 640 character04 105 196 19 40
char_v_26 640 character04 125 196 17 40
char_w_26 640 character04 143 196 24 40
char_x_26 640 character04 168 196 18 40
char_y_26 640 character04 187 196 17 40
char_z_26 640 character04 205 196 14 40
char_A_26 640 character04 220 196 25 40
char_B_26 640 character05 1 1 24 40
char_C_26 640 character05 26 1 25 40
char_D_26 640 character05 52 1 25 40
char_E_26 640 character05 78 1 23 40
char_F_26 640 character05 102 1 22 40
char_G_26 640 character05 125 1 27 40
char_H_26 640 character05 153 1 27 40
char_I_26 640 character05 181 1 14 40
char_J_26 640 character05 196 1 18 40
char_K_26 640 character05 215 1 27 40
char_L_26 640 character05 1 41 23 40
char_M_26 640 character05 25 41 34 40
char_N_26 640 character05 60 41 25 40
char_O_26 640 character05 86 41 27 40
char_P_26 640 character05 114 41 22 40
char_Q_26 640 character05 137 41 28 40
char_R_26 640 character05 166 41 25 40
char_S_26 640 character05 192 41 19 40
char_T_26 640 character05 212 41 23 40
char_U_26 640 character05 1 81 25 40
char_V_26 640 character05 27 81 25 40
char_W_26 640 character05 53 81 35 40
char_X_26 640 character05 89 81 26 40
char_Y_26 640 character05 116 81 26 40
char_Z_26 640 character05 143 81 23 40
char_0_26 640 character05 167 81 18 40
char_1_26 640 character05 186 81 18 40
char_2_26 640 character05 205 81 18 40
char_3_26 640 character05 224 81 18 40
char_4_26 640 character05 1 121 18 40
char_5_26 640 character05 20 121 18 40
char_6_26 640 character05 39 121 18 40
char_7_26 640 character05 58 121 18 40
char_8_26 640 character05 77 121 18 40
char_9_26 640 character05 96 121 18 40
char_plus_26 640 character05 115 121 20 40
char_minus_26 640 character05 136 121 12 40
char_equal_26 640 character05 149 121 20 40
char_point_26 640 character05 170 121 9 40
char_comma_26 640 character05 180 121 9 40
char_semc_26 640 character05 190 121 12 40
char_slash_26 640 character05 203 121 10 40
char_dpnt_26 640 character05 214 121 12 40
char_obrk_26 640 character05 227 121 12 40
char_cbrk_26 640 character05 240 121 12 40
char_star_26 640 character05 1 161 18 40
char_less_26 640 character05 20 161 20 40
char_great_26 640 character05 41 161 20 40
char_excl_26 640 character05 62 161 11 40
char_ogbrk_26 640 character05 74 161 14 40
char_cgbrk_26 640 character05 89 161 14 40
char_oebrk_26 640 character05 104 161 12 40
char_ccbrk_26 640 character05 117 161 12 40
char_para_26 640 character05 130 161 18 40
char_dolr_26 640 character05 149 161 18 40
char_przt_26 640 character05 168 161 34 40
char_add_26 640 character05 203 161 29 40
char_bslsh_26 640 character05 233 161 10 40
char_quest_26 640 character05 1 201 18 40
char_rote_26 640 character05 20 201 18 40
